,region,date,n
0,Auvergne-Rhône-Alpes,2016-01-31,637
1,Auvergne-Rhône-Alpes,2016-02-29,699
2,Auvergne-Rhône-Alpes,2016-03-31,648
3,Auvergne-Rhône-Alpes,2016-04-30,625
4,Auvergne-Rhône-Alpes,2016-05-31,680
5,Auvergne-Rhône-Alpes,2016-06-30,635
6,Auvergne-Rhône-Alpes,2016-07-31,763
7,Auvergne-Rhône-Alpes,2016-08-31,718
8,Auvergne-Rhône-Alpes,2016-09-30,706
9,Auvergne-Rhône-Alpes,2016-10-31,713
10,Auvergne-Rhône-Alpes,2016-11-30,657
11,Auvergne-Rhône-Alpes,2016-12-31,688
12,Auvergne-Rhône-Alpes,2017-01-31,728
13,Auvergne-Rhône-Alpes,2017-02-28,757
14,Auvergne-Rhône-Alpes,2017-03-31,779
15,Auvergne-Rhône-Alpes,2017-04-30,740
16,Auvergne-Rhône-Alpes,2017-05-31,689
17,Auvergne-Rhône-Alpes,2017-06-30,700
18,Auvergne-Rhône-Alpes,2017-07-31,697
19,Auvergne-Rhône-Alpes,2017-08-31,595
20,Auvergne-Rhône-Alpes,2017-09-30,597
21,Auvergne-Rhône-Alpes,2017-10-31,666
22,Auvergne-Rhône-Alpes,2017-11-30,606
23,Auvergne-Rhône-Alpes,2017-12-31,588
24,Auvergne-Rhône-Alpes,2018-01-31,738
25,Auvergne-Rhône-Alpes,2018-02-28,568
26,Auvergne-Rhône-Alpes,2018-03-31,577
27,Auvergne-Rhône-Alpes,2018-04-30,364
28,Auvergne-Rhône-Alpes,2018-05-31,386
29,Auvergne-Rhône-Alpes,2018-06-30,436
30,Auvergne-Rhône-Alpes,2018-07-31,509
31,Auvergne-Rhône-Alpes,2018-08-31,522
32,Auvergne-Rhône-Alpes,2018-09-30,509
33,Auvergne-Rhône-Alpes,2018-10-31,645
34,Auvergne-Rhône-Alpes,2018-11-30,532
35,Auvergne-Rhône-Alpes,2018-12-31,555
36,Auvergne-Rhône-Alpes,2019-01-31,649
37,Auvergne-Rhône-Alpes,2019-02-28,589
38,Auvergne-Rhône-Alpes,2019-03-31,640
39,Auvergne-Rhône-Alpes,2019-04-30,597
40,Auvergne-Rhône-Alpes,2019-05-31,530
41,Auvergne-Rhône-Alpes,2019-06-30,540
42,Auvergne-Rhône-Alpes,2019-07-31,593
43,Auvergne-Rhône-Alpes,2019-08-31,517
44,Auvergne-Rhône-Alpes,2019-09-30,620
45,Auvergne-Rhône-Alpes,2019-10-31,544
46,Auvergne-Rhône-Alpes,2019-11-30,518
47,Auvergne-Rhône-Alpes,2019-12-31,369
48,Auvergne-Rhône-Alpes,2020-01-31,487
49,Auvergne-Rhône-Alpes,2020-02-29,667
50,Auvergne-Rhône-Alpes,2020-03-31,324
51,Auvergne-Rhône-Alpes,2020-04-30,3
52,Auvergne-Rhône-Alpes,2020-05-31,60
53,Auvergne-Rhône-Alpes,2020-06-30,291
54,Auvergne-Rhône-Alpes,2020-07-31,358
55,Auvergne-Rhône-Alpes,2020-08-31,378
56,Auvergne-Rhône-Alpes,2020-09-30,376
57,Auvergne-Rhône-Alpes,2020-10-31,313
58,Auvergne-Rhône-Alpes,2020-11-30,190
59,Auvergne-Rhône-Alpes,2020-12-31,291
60,Auvergne-Rhône-Alpes,2021-01-31,285
61,Auvergne-Rhône-Alpes,2021-02-28,289
62,Auvergne-Rhône-Alpes,2021-03-31,338
63,Auvergne-Rhône-Alpes,2021-04-30,241
64,Auvergne-Rhône-Alpes,2021-05-31,306
65,Auvergne-Rhône-Alpes,2021-06-30,405
66,Auvergne-Rhône-Alpes,2021-07-31,424
67,Auvergne-Rhône-Alpes,2021-08-31,431
68,Auvergne-Rhône-Alpes,2021-09-30,423
69,Auvergne-Rhône-Alpes,2021-10-31,490
70,Auvergne-Rhône-Alpes,2021-11-30,426
71,Auvergne-Rhône-Alpes,2021-12-31,496
72,Bourgogne-Franche-Comté,2016-01-31,125
73,Bourgogne-Franche-Comté,2016-02-29,99
74,Bourgogne-Franche-Comté,2016-03-31,112
75,Bourgogne-Franche-Comté,2016-04-30,148
76,Bourgogne-Franche-Comté,2016-05-31,144
77,Bourgogne-Franche-Comté,2016-06-30,112
78,Bourgogne-Franche-Comté,2016-07-31,115
79,Bourgogne-Franche-Comté,2016-08-31,149
80,Bourgogne-Franche-Comté,2016-09-30,155
81,Bourgogne-Franche-Comté,2016-10-31,133
82,Bourgogne-Franche-Comté,2016-11-30,112
83,Bourgogne-Franche-Comté,2016-12-31,103
84,Bourgogne-Franche-Comté,2017-01-31,82
85,Bourgogne-Franche-Comté,2017-02-28,106
86,Bourgogne-Franche-Comté,2017-03-31,113
87,Bourgogne-Franche-Comté,2017-04-30,147
88,Bourgogne-Franche-Comté,2017-05-31,113
89,Bourgogne-Franche-Comté,2017-06-30,131
90,Bourgogne-Franche-Comté,2017-07-31,151
91,Bourgogne-Franche-Comté,2017-08-31,170
92,Bourgogne-Franche-Comté,2017-09-30,145
93,Bourgogne-Franche-Comté,2017-10-31,157
94,Bourgogne-Franche-Comté,2017-11-30,150
95,Bourgogne-Franche-Comté,2017-12-31,165
96,Bourgogne-Franche-Comté,2018-01-31,126
97,Bourgogne-Franche-Comté,2018-02-28,142
98,Bourgogne-Franche-Comté,2018-03-31,132
99,Bourgogne-Franche-Comté,2018-04-30,98
100,Bourgogne-Franche-Comté,2018-05-31,95
101,Bourgogne-Franche-Comté,2018-06-30,115
102,Bourgogne-Franche-Comté,2018-07-31,126
103,Bourgogne-Franche-Comté,2018-08-31,109
104,Bourgogne-Franche-Comté,2018-09-30,104
105,Bourgogne-Franche-Comté,2018-10-31,154
106,Bourgogne-Franche-Comté,2018-11-30,122
107,Bourgogne-Franche-Comté,2018-12-31,120
108,Bourgogne-Franche-Comté,2019-01-31,122
109,Bourgogne-Franche-Comté,2019-02-28,97
110,Bourgogne-Franche-Comté,2019-03-31,92
111,Bourgogne-Franche-Comté,2019-04-30,122
112,Bourgogne-Franche-Comté,2019-05-31,121
113,Bourgogne-Franche-Comté,2019-06-30,109
114,Bourgogne-Franche-Comté,2019-07-31,131
115,Bourgogne-Franche-Comté,2019-08-31,132
116,Bourgogne-Franche-Comté,2019-09-30,124
117,Bourgogne-Franche-Comté,2019-10-31,116
118,Bourgogne-Franche-Comté,2019-11-30,103
119,Bourgogne-Franche-Comté,2019-12-31,57
120,Bourgogne-Franche-Comté,2020-01-31,110
121,Bourgogne-Franche-Comté,2020-02-29,84
122,Bourgogne-Franche-Comté,2020-03-31,32
123,Bourgogne-Franche-Comté,2020-04-30,2
124,Bourgogne-Franche-Comté,2020-05-31,13
125,Bourgogne-Franche-Comté,2020-06-30,54
126,Bourgogne-Franche-Comté,2020-07-31,77
127,Bourgogne-Franche-Comté,2020-08-31,103
128,Bourgogne-Franche-Comté,2020-09-30,102
129,Bourgogne-Franche-Comté,2020-10-31,96
130,Bourgogne-Franche-Comté,2020-11-30,53
131,Bourgogne-Franche-Comté,2020-12-31,86
132,Bourgogne-Franche-Comté,2021-01-31,66
133,Bourgogne-Franche-Comté,2021-02-28,81
134,Bourgogne-Franche-Comté,2021-03-31,72
135,Bourgogne-Franche-Comté,2021-04-30,49
136,Bourgogne-Franche-Comté,2021-05-31,70
137,Bourgogne-Franche-Comté,2021-06-30,81
138,Bourgogne-Franche-Comté,2021-07-31,80
139,Bourgogne-Franche-Comté,2021-08-31,81
140,Bourgogne-Franche-Comté,2021-09-30,109
141,Bourgogne-Franche-Comté,2021-10-31,113
142,Bourgogne-Franche-Comté,2021-11-30,98
143,Bourgogne-Franche-Comté,2021-12-31,117
144,Bretagne,2016-01-31,177
145,Bretagne,2016-02-29,187
146,Bretagne,2016-03-31,183
147,Bretagne,2016-04-30,157
148,Bretagne,2016-05-31,134
149,Bretagne,2016-06-30,168
150,Bretagne,2016-07-31,232
151,Bretagne,2016-08-31,262
152,Bretagne,2016-09-30,187
153,Bretagne,2016-10-31,195
154,Bretagne,2016-11-30,136
155,Bretagne,2016-12-31,218
156,Bretagne,2017-01-31,146
157,Bretagne,2017-02-28,174
158,Bretagne,2017-03-31,149
159,Bretagne,2017-04-30,206
160,Bretagne,2017-05-31,143
161,Bretagne,2017-06-30,190
162,Bretagne,2017-07-31,247
163,Bretagne,2017-08-31,284
164,Bretagne,2017-09-30,167
165,Bretagne,2017-10-31,178
166,Bretagne,2017-11-30,198
167,Bretagne,2017-12-31,170
168,Bretagne,2018-01-31,175
169,Bretagne,2018-02-28,188
170,Bretagne,2018-03-31,210
171,Bretagne,2018-04-30,108
172,Bretagne,2018-05-31,106
173,Bretagne,2018-06-30,92
174,Bretagne,2018-07-31,267
175,Bretagne,2018-08-31,209
176,Bretagne,2018-09-30,181
177,Bretagne,2018-10-31,188
178,Bretagne,2018-11-30,180
179,Bretagne,2018-12-31,175
180,Bretagne,2019-01-31,133
181,Bretagne,2019-02-28,157
182,Bretagne,2019-03-31,187
183,Bretagne,2019-04-30,215
184,Bretagne,2019-05-31,173
185,Bretagne,2019-06-30,195
186,Bretagne,2019-07-31,242
187,Bretagne,2019-08-31,199
188,Bretagne,2019-09-30,163
189,Bretagne,2019-10-31,151
190,Bretagne,2019-11-30,140
191,Bretagne,2019-12-31,42
192,Bretagne,2020-01-31,106
193,Bretagne,2020-02-29,151
194,Bretagne,2020-03-31,80
195,Bretagne,2020-04-30,0
196,Bretagne,2020-05-31,54
197,Bretagne,2020-06-30,116
198,Bretagne,2020-07-31,143
199,Bretagne,2020-08-31,161
200,Bretagne,2020-09-30,135
201,Bretagne,2020-10-31,156
202,Bretagne,2020-11-30,48
203,Bretagne,2020-12-31,110
204,Bretagne,2021-01-31,87
205,Bretagne,2021-02-28,67
206,Bretagne,2021-03-31,99
207,Bretagne,2021-04-30,82
